## links:

utils:
- https://github.com/netdata/netdata
- https://www.cloudping.info/

security:
- https://www.tensorflow.org/responsible_ai/privacy/guide
- https://kubernetes.io/docs/tasks/debug/debug-cluster/audit/

read:  **TBD**: fix:
- https://x.com/shydev69/status/1916693288381210815
- https://news.ycombinator.com/item?id=44135638
- https://news.ycombinator.com/item?id=44105592
- https://news.ycombinator.com/item?id=43678144
- https://news.ycombinator.com/item?id=43740992
- https://news.ycombinator.com/item?id=43756871
- https://news.ycombinator.com/item?id=43750535
- https://news.ycombinator.com/item?id=43789625
- https://news.ycombinator.com/item?id=43739456
- https://news.ycombinator.com/item?id=43716058
- https://news.ycombinator.com/item?id=43889610
- https://news.ycombinator.com/item?id=43893906
- https://news.ycombinator.com/item?id=43899236
- https://news.ycombinator.com/item?id=43928118
- https://news.ycombinator.com/item?id=43933683
- https://news.ycombinator.com/item?id=43931944
- https://news.ycombinator.com/item?id=43916577
